Date;zn;sb;tax;marza;day;month;year;day_of_week;is_weekend;is_shopping_sunday
2018-12-03;1878.76;2721.83;329.35;513.72;3;12;2018;Monday;False;False
2018-12-04;1873.09;2696.48;333.31;490.08;4;12;2018;Tuesday;False;False
2018-12-05;2157.09;3136.35;390.95;588.31;5;12;2018;Wednesday;False;False
2018-12-06;2164.13;3200.47;393.56;642.78;6;12;2018;Thursday;False;False
2018-12-07;2250.3;3249.44;400.0;599.14;7;12;2018;Friday;False;False
2018-12-08;2788.95;4058.28;469.97;799.36;8;12;2018;Saturday;True;False
2018-12-09;2330.93;3034.95;436.7;267.32;9;12;2018;Sunday;True;False
2018-12-10;2192.35;3207.43;391.19;623.89;10;12;2018;Monday;False;False
2018-12-11;1980.57;2873.09;354.48;538.04;11;12;2018;Tuesday;False;False
2018-12-12;1987.04;2838.57;334.38;517.15;12;12;2018;Wednesday;False;False
2018-12-13;1881.58;2755.24;325.59;548.07;13;12;2018;Thursday;False;False
2018-12-14;2324.52;3325.41;410.45;590.44;14;12;2018;Friday;False;False
2018-12-15;2538.05;3640.13;438.68;663.4;15;12;2018;Saturday;True;False
2018-12-16;1031.22;1512.84;211.67;269.95;16;12;2018;Sunday;True;True
2018-12-17;1970.52;2816.91;338.83;507.56;17;12;2018;Monday;False;False
2018-12-18;2150.68;3108.87;374.85;583.34;18;12;2018;Tuesday;False;False
2018-12-19;2437.73;3529.52;418.36;673.43;19;12;2018;Wednesday;False;False
2018-12-20;2635.35;3770.3;446.82;688.13;20;12;2018;Thursday;False;False
2018-12-21;2757.31;3961.29;473.52;730.46;21;12;2018;Friday;False;False
2018-12-22;4416.64;6426.81;734.23;1275.94;22;12;2018;Saturday;True;False
2018-12-23;2136.16;3134.6;415.48;582.96;23;12;2018;Sunday;True;True
2018-12-24;3807.9;5518.87;701.45;1009.52;24;12;2018;Monday;False;False
